building_id,damage_grade
67281,3
436274,3
154540,2
33844,2
545163,3
679757,2
9719,2
380471,1
289734,2
506822,2
956344,3
650974,2
190833,2
131001,3
697053,2
522904,2
345865,3
522864,2
353100,2
719667,2
445359,2
711973,2
339614,2
548732,2
389590,2
852118,2
596879,2
566888,2
645398,3
1028288,2
45159,3
219919,3
914251,2
224830,2
660339,2
416469,2
580328,2
227484,3
268267,3
807140,2
349384,2
555322,2
799503,3
535007,2
300314,1
566978,3
445466,3
63498,3
1028167,3
628703,2
818730,3
290465,2
532841,2
271264,2
450816,3
712558,2
444875,2
429556,2
947229,2
563103,1
821483,2
862628,2
817525,2
800447,2
346393,2
667772,2
332182,3
569564,2
325867,2
207335,2
26878,2
856447,3
930978,2
108894,3
343417,2
794408,3
112044,2
579303,3
650748,2
729820,3
123248,2
993431,2
741801,2
1029715,3
680670,2
728962,2
865589,1
65851,2
871778,3
675528,2
710743,2
561243,1
667538,3
46461,2
286293,2
100362,2
195539,2
372297,2
703166,1
50689,3
654088,2
83504,3
605184,2
969783,3
213319,2
55500,1
144593,2
280344,2
72524,3
736550,2
368488,2
384815,2
30442,2
663798,2
817542,3
1003116,2
835529,2
959500,2
579436,1
14461,3
969006,2
514303,2
983821,2
400023,2
11912,2
285547,2
243393,2
525191,3
41111,2
114865,2
427746,1
92154,1
532682,3
836180,2
699578,2
8401,1
919963,2
569963,2
734726,2
45226,2
194875,2
13091,3
804905,2
428888,2
1051079,2
397934,2
296491,2
654754,2
77402,2
384210,2
382242,3
87963,3
947216,2
358550,3
276187,2
322390,2
83101,2
180975,2
200069,2
394154,2
113447,2
385880,3
283946,2
29381,2
981099,3
372141,2
340060,3
955006,2
777538,2
416916,2
639327,2
564273,3
851744,2
69778,2
1030295,2
463659,2
258158,2
415006,3
904510,2
863246,2
554936,2
772707,3
921053,1
384985,2
237967,2
570379,2
20573,3
1027241,2
865697,2
230682,2
792686,3
146686,2
830301,3
39211,2
571499,2
479709,2
227180,2
169801,2
854591,3
73844,2
891398,2
777852,2
999919,2
378217,2
562415,2
930265,2
534810,1
1051711,2
461350,2
732323,2
310627,3
728680,3
745073,2
1047032,2
972464,2
893480,3
845513,1
592820,3
939103,2
218189,2
704231,2
1022942,2
546796,2
994983,2
649007,2
167186,2
283329,2
201959,1
204903,2
427810,2
503211,2
457338,2
203639,1
364730,1
111817,2
538503,3
61585,3
335835,2
876302,2
614349,2
698511,2
231169,2
81385,2
617630,3
1030549,2
659556,2
882004,2
757587,2
657221,2
642608,2
947168,3
708523,2
231149,3
475973,2
36780,2
81081,2
917457,2
501109,2
862946,2
33285,2
498982,2
52099,3
618710,3
615642,2
706838,2
646091,2
170973,1
106035,3
373225,2
848708,2
25478,2
519901,2
824369,2
60718,3
17381,2
81176,3
948246,2
544505,2
990764,3
768325,2
714053,3
150968,2
910732,3
573505,3
842274,2
291450,3
516252,2
515446,2
549732,2
203632,3
317020,2
646285,2
42035,3
687426,2
886333,2
877186,3
468688,2
920884,2
650100,2
551233,2
1051250,2
24164,2
847232,2
6444,3
608046,2
716766,2
209696,2
226349,2
838155,2
865694,2
125786,3
140231,1
144067,3
966227,2
22475,2
458135,1
953116,2
595416,2
43318,2
778010,3
336619,1
830180,3
654279,3
188334,2
670662,2
19550,3
177874,2
935717,2
812859,2
703581,3
971242,2
10380,1
556127,3
403111,3
1051382,3
159078,3
915675,3
938752,3
814384,2
480549,2
648081,3
695546,1
216099,2
694414,3
653618,3
903629,3
928422,3
875771,2
6490,2
88535,2
742688,2
807910,2
560767,2
967954,1
78913,2
1023747,2
1046114,2
405105,2
191149,2
535476,2
498437,2
48291,2
901104,2
826327,2
471549,2
177607,3
787469,2
803130,3
718476,2
736986,2
981727,2
1050613,2
875100,2
801156,3
246489,2
802747,3
726584,2
667828,2
88722,3
750520,2
516594,3
1002838,3
684075,2
482571,2
1028240,2
237977,3
319495,2
370783,3
911708,2
487075,3
57227,3
928081,3
179736,3
540260,3
836161,3
922297,2
257633,2
626282,1
1035414,2
804697,2
660169,2
819762,3
70489,2
591736,3
626794,2
668914,2
182630,3
785790,2
897447,2
434566,3
348998,3
634785,3
592650,2
806038,2
221824,3
110030,2
470117,1
646194,2
754928,2
808136,3
1022914,2
409186,2
262309,2
1013783,2
110450,1
861949,3
269649,2
312342,2
788939,3
454819,3
159921,2
299769,2
525002,2
787561,3
981504,2
905950,1
540089,3
313189,1
72942,2
833783,3
1009005,2
966426,2
721496,2
612468,3
136240,2
526082,2
452585,3
998265,2
305802,1
461751,2
229960,2
377473,2
521389,2
392595,2
688042,2
369633,2
21550,1
771311,2
793553,2
108589,3
697245,2
603476,2
339416,2
35419,2
1019092,2
373281,3
256449,3
684762,3
360975,2
542739,3
50013,3
497721,2
30311,2
169020,2
621628,2
933962,3
486612,2
811953,3
926837,1
424959,2
1024124,3
935755,3
876628,2
983046,2
592875,2
637281,2
670070,2
656051,2
195580,3
818585,2
575106,2
706320,2
990528,3
71875,3
848829,2
445481,2
303675,2
399980,2
216435,1
1049975,2
366304,3
285244,3
431417,2
509785,1
1013430,3
850858,2
577571,2
544708,1
550676,3
925179,2
225707,3
730974,2
831962,2
500653,2
353398,2
211405,2
826801,2
852035,2
84875,2
130053,2
468755,2
637232,3
757816,2
115706,3
769533,2
209695,3
618275,2
905650,3
66041,2
1001660,2
939014,2
855984,3
499260,3
593130,2
541398,3
900573,2
33291,2
915979,2
105975,2
365580,3
807940,2
146262,2
998936,3
244007,2
355237,3
240062,2
451817,2
483956,3
281619,3
505476,2
752116,2
873326,2
760289,3
687928,2
282376,1
60196,2
703228,2
356215,3
474512,2
900390,2
345057,1
482373,3
400676,2
483200,2
116343,2
260227,3
758786,3
843943,3
966847,3
279075,2
778453,3
56309,2
1049011,2
258388,2
568081,1
207916,3
688694,2
343159,2
491121,3
873770,2
639736,3
851678,2
3963,3
21521,3
433692,2
274907,2
390060,2
610438,2
194112,3
10463,3
1013555,3
746687,2
954026,2
736268,1
872825,2
438598,2
488290,2
28567,2
267420,3
252379,2
731583,1
666503,2
180660,2
1012089,2
734207,3
283562,3
584910,2
513547,3
430423,2
514186,2
125529,1
3500,2
264753,3
103373,2
760506,3
345922,3
680363,2
606437,3
371722,3
487524,2
312225,2
761108,2
534931,3
368457,2
761891,2
564917,3
280274,1
339228,2
795572,1
138954,2
393136,3
26618,2
816037,2
465901,2
519125,3
657950,3
923879,2
673228,3
644738,3
149729,2
295843,3
980956,2
298587,3
598148,3
156065,2
287121,3
460579,2
743081,2
302161,2
241054,3
136932,2
969003,2
429082,2
405053,3
237462,2
793214,2
286374,2
543048,2
262945,3
87026,2
123059,3
660347,2
17654,2
912287,2
167757,2
899581,3
484521,2
403171,2
871244,2
909920,2
153890,2
232120,3
711837,2
310443,3
157304,2
734505,3
375060,1
510539,3
837743,3
877003,3
881463,1
822217,2
813824,2
405492,2
578963,3
730767,3
292925,2
224344,2
989769,3
346191,3
669805,3
582294,2
782789,2
133157,2
702947,2
78750,2
1019315,2
548992,3
98296,2
900337,3
484129,3
1034003,2
189106,2
1018815,2
290068,3
347916,3
60054,3
755718,1
624047,2
63243,1
603395,2
209358,3
245829,2
1339,3
114499,3
728820,2
472388,2
65782,2
952598,2
390200,2
730079,2
199937,3
253919,2
203723,2
211119,2
267406,1
629346,2
330453,2
442866,2
408730,2
727522,2
861547,3
740619,3
1016841,2
92543,2
729408,2
1031600,2
775780,2
277998,2
6108,2
301172,2
832231,3
372880,3
765383,1
263747,2
732713,2
697851,2
620790,1
1014147,2
641714,2
327234,3
493953,2
623421,3
47755,2
544172,3
231174,1
143807,2
952290,1
54399,2
519974,3
827182,3
563522,3
675370,1
604438,2
164021,1
488112,3
10314,2
151648,2
338488,2
1006867,1
112934,1
823221,2
604638,1
308560,2
369033,2
983408,3
957168,1
950129,2
591420,2
503827,2
344750,2
1044909,2
174762,2
693530,3
635756,3
1040644,2
458251,2
791500,3
444493,2
822517,2
306429,2
153496,3
278873,2
424114,2
589849,2
53019,1
270130,2
694536,3
656484,3
628473,3
434815,2
510984,3
156598,2
967109,2
971050,2
927784,2
983730,2
370003,2
654330,2
594845,3
746298,2
60739,2
598656,2
829564,2
48838,2
495201,2
1015874,2
620716,1
901084,2
448669,2
708674,2
625042,2
249306,1
4615,3
229861,2
826459,2
13010,2
171740,3
119021,3
794822,2
489622,2
1018944,2
238900,2
717193,3
344409,3
140595,2
6611,2
699496,2
976150,1
542670,2
718711,1
733015,3
813754,2
613909,2
489000,3
104556,2
461469,2
273853,1
424860,2
911581,2
230518,2
349358,3
349011,2
1001201,2
862456,2
481560,3
546112,3
409564,2
991578,3
675573,2
463156,2
498956,3
839341,3
695943,2
81714,2
306774,2
593865,3
18192,2
20769,2
862865,2
1012285,2
1025784,3
578737,3
398629,1
720485,2
1002040,2
16129,2
293102,1
345981,2
484647,1
674941,2
121855,2
635197,2
1038447,2
676684,2
1050085,2
415712,2
825845,2
716110,3
748683,2
163096,2
154467,2
452647,2
207179,3
632583,3
329345,2
98280,2
658642,2
139943,2
671711,2
574640,3
1028322,2
279958,2
463681,3
189665,3
159250,2
235891,2
281648,2
457449,2
521069,3
651715,2
653901,2
120949,3
416772,3
169846,1
730100,2
1048393,3
865542,3
74990,2
1007130,3
667058,2
703761,2
355000,2
539629,2
507909,3
76163,1
415680,2
332768,2
211335,2
695382,1
764224,2
892305,2
712897,2
917558,3
308609,3
409945,2
900047,3
153072,2
1038432,2
538271,3
55619,2
1030494,2
7619,2
489734,2
208515,2
65325,3
126842,2
685219,2
1040343,2
20771,2
290235,2
705778,2
333783,3
972098,3
753997,2
271909,2
623877,2
230449,2
663589,1
113854,2
363578,3
241763,3
904016,2
864421,2
72753,2
39822,2
758262,2
120285,2
805249,3
642553,3
384711,2
992819,2
456631,3
256745,2
969318,2
548829,3
873154,2
803763,2
858396,2
888352,3
202814,2
796022,2
250069,2
728423,3
960823,2
680420,1
143058,3
862134,3
791373,3
44831,3
739518,2
634916,3
476947,1
775689,3
884509,2
957005,2
458743,3
869805,2
863637,3
999608,2
790106,2
145950,2
930736,2
329218,2
322986,3
338927,2
549013,2
277875,2
7396,2
610926,3
377962,2
1048843,2
994402,3
723817,2
559196,1
338103,2
327277,1
419908,2
506212,2
269852,2
817070,2
914311,2
175125,2
64456,2
822745,3
560005,3
513102,2
771517,3
139588,2
165239,3
140062,3
1022328,3
933787,3
237012,2
418939,3
116191,2
221034,3
24207,1
767024,2
305663,2
30186,2
370621,2
624161,2
282218,2
952967,3
1025940,2
508899,2
723586,1
963770,3
607186,2
692238,2
202888,2
125130,1
615086,3
361424,2
531301,2
495930,2
910941,2
941558,2
467714,2
676219,2
69681,2
885069,2
643980,2
324020,1
249830,2
989064,2
349445,2
750376,2
821825,2
884496,3
438785,2
62681,3
18184,2
890447,2
390453,2
921658,1
370337,3
734834,3
512155,2
174132,2
972728,2
527302,3
872035,2
872914,3
521651,3
668460,2
494077,3
635850,2
731320,3
210254,3
722284,3
626906,1
40245,2
317932,2
217913,3
223754,2
284641,2
557327,2
735910,2
783629,2
476312,3
399520,2
587521,3
543354,2
820287,3
133802,3
783483,2
923515,2
483986,2
623839,2
440837,2
351321,2
908087,1
450446,3
780225,2
987056,2
887563,2
812472,2
942535,3
440678,2
956885,2
644480,2
324699,2
460079,2
223176,2
241346,1
439550,2
669955,1
885228,2
219895,2
507363,3
264740,2
92622,1
292598,3
759120,3
448747,2
1033734,2
469183,1
534889,2
519659,2
970336,3
856931,1
224331,3
980683,2
598187,3
519212,3
461420,2
287755,3
145054,2
670874,3
98660,2
882412,2
425008,3
447026,3
852779,2
289753,3
781952,2
669089,2
108484,3
592994,3
986017,2
288929,2
229274,3
821436,2
940050,2
877393,2
854619,2
640757,2
383525,2
580673,2
938114,3
31933,2
841995,1
888645,2
609000,2
210744,2
702448,3
407446,2
997151,2
186395,2
766998,2
487568,3
939918,2
547711,3
1033221,3
768998,1
765093,2
355055,3
650111,2
881108,2
101727,3
628472,3
59075,2
477056,3
524492,2
149236,2
534557,3
599654,2
887982,1
435874,2
986141,1
924419,2
989048,2
780816,2
310121,3
923787,2
866165,2
674780,2
839965,2
1016965,3
80140,3
432214,3
244852,2
551892,2
29995,3
214517,2
441166,3
124361,2
460989,3
840265,3
278279,2
637062,1
569989,3
582641,2
585150,2
501899,2
967800,1
778500,2
362108,2
202686,3
439147,2
671280,2
441803,2
890170,3
827154,2
649350,1
482250,3
26382,3
958164,2
539626,3
599328,2
446891,2
895225,3
916363,2
945510,2
850563,2
382331,2
417033,2
556317,3
228263,1
539451,3
889922,2
518361,2
204611,3
43013,2
294494,2
690760,2
1038006,3
267846,3
277632,2
709805,2
778891,3
997950,2
574195,3
254919,2
569711,3
243741,2
984964,2
324866,3
662675,2
735409,2
921603,3
501474,2
307278,2
42417,2
938203,3
670858,2
459500,2
343570,1
137345,2
980595,2
488952,2
293229,2
202217,3
534749,2
263718,2
32454,3
588294,2
255783,3
643013,2
774313,2
439729,3
717243,2
153941,2
385651,2
598024,3
860419,2
550398,2
456606,3
482608,2
481183,2
951710,2
677787,3
1002578,2
319431,1
330308,1
434271,1
713870,2
192693,2
562905,2
818366,2
841017,2
585141,3
256179,2
511652,2
5066,2
923330,3
521999,2
992998,3
137056,3
222309,1
720625,2
738897,2
442239,3
903156,2
101318,3
378025,3
1025014,2
17322,3
703491,1
846930,1
915713,3
988981,2
923112,2
617708,2
709599,2
812002,2
559308,2
312921,2
55291,2
690468,3
1021446,2
318031,2
740893,3
1044474,3
683354,2
898779,2
815638,2
920956,2
701531,2
249778,2
859155,2
360701,2
278343,2
713781,3
470030,1
1024825,2
573819,2
251408,2
30510,2
75481,2
553860,2
969105,2
688580,2
577963,3
9736,3
2710,3
186939,3
206689,1
1024531,2
743156,3
306086,2
740078,2
810878,2
715507,2
140435,2
1051487,2
788395,2
184399,2
434030,3
420875,2
411036,2
619475,3
847266,2
364686,3
554812,3
94585,2
520430,2
896839,3
869807,2
486692,2
96126,3
468092,2
792693,3
24088,3
642093,1
440952,1
295265,1
110631,2
964585,3
646846,2
600037,1
10334,2
646599,1
56071,2
956539,1
757151,2
173361,2
392284,3
561951,3
258886,2
731285,2
455288,2
459188,3
432150,2
748258,2
24836,3
607277,2
1026693,2
563106,3
876937,3
989969,3
1035970,3
104825,2
627940,2
591400,2
705233,2
1008798,2
499771,3
635673,1
642559,2
763321,2
430205,2
479806,1
678324,2
169619,3
103704,2
680193,2
951897,2
849132,2
491682,2
530119,2
465004,3
277669,3
41507,2
629136,3
614643,3
263943,3
270418,1
741398,3
141250,3
347480,2
802513,2
563079,2
619615,2
526117,3
540022,3
63679,2
643793,3
179526,2
251092,2
645323,2
831229,2
784881,1
357250,1
744539,3
552311,2
827683,2
774394,2
1017773,2
364460,2
960118,3
333544,3
485852,3
265338,2
107475,2
79789,3
179071,3
658926,3
781691,2
114739,2
586397,2
245069,3
718419,2
190470,2
238247,3
360149,2
700569,2
250221,2
882551,2
484467,2
485625,3
211525,2
768506,2
779132,2
647297,2
941996,3
684396,2
519624,2
967779,2
851069,2
1003305,2
652035,3
920694,3
421024,3
1043516,3
479345,2
596373,2
989455,3
958710,1
153516,2
978066,2
733299,2
956174,3
149787,2
900037,2
310985,3
380921,2
455544,2
1033003,2
1029802,2
751883,3
202251,3
991630,2
845609,2
775373,3
197542,3
299743,3
561027,1
325392,2
503104,2
641441,3
372018,2
276437,3
225039,3
1007336,2
889273,2
803295,3
311851,2
692471,2
173613,2
37929,2
596305,3
351589,3
220059,2
284360,2
969550,3
999571,2
405961,3
903131,2
189165,2
913103,2
601573,2
897904,2
8727,1
92221,2
867677,2
907671,3
424083,3
826825,2
741853,3
698920,2
867858,2
911345,2
828585,3
160061,3
687573,2
908856,3
874023,2
891055,2
581476,2
70337,2
693762,3
924569,3
194222,3
733593,2
780000,2
793283,2
628032,2
625966,3
559275,2
898011,2
646013,3
468811,2
838609,2
184382,2
392645,2
1026955,3
316611,2
686210,2
675426,2
840215,3
164775,2
971554,3
377204,2
172287,3
451797,2
1020538,2
727156,2
191179,2
316004,3
476018,2
626091,2
236722,2
356529,2
27543,1
1034846,2
670222,3
10887,2
265758,2
65909,3
598549,2
273748,3
759266,2
605916,2
319310,3
519031,3
322210,1
597010,2
923519,2
137041,3
34550,3
210582,2
640522,3
1032332,2
1029173,3
1014205,2
1011578,2
711485,1
574684,2
644730,2
515537,2
448184,1
103428,2
16614,2
1002715,2
933123,3
789122,2
1005071,2
419456,2
943854,2
968228,3
399628,3
353255,3
181426,3
1052583,2
482895,2
245393,2
768018,2
962232,3
263445,3
669951,2
963139,2
567357,2
764741,2
254902,3
77644,2
42050,2
212880,3
666483,2
182846,3
68102,3
74496,2
827637,3
553005,2
390520,2
643131,2
677117,2
299907,2
835958,2
795105,3
573287,3
678780,3
729819,2
397649,2
741624,1
649006,2
228096,3
925294,2
856180,2
769135,2
318864,2
412772,3
677957,3
803621,2
628261,2
262322,2
934643,3
405529,3
78643,3
509199,3
469643,2
790492,3
428307,1
14473,2
441566,2
879050,3
169537,2
31090,2
6469,3
120944,3
817063,2
694819,3
611340,2
213017,2
712754,2
281226,3
284627,2
282441,3
312341,2
1047489,2
895594,3
81455,2
747029,3
634536,2
618381,2
961818,2
306230,2
393613,2
572068,2
595059,2
445449,3
348130,2
169631,1
743570,2
826903,2
897863,2
373217,2
832808,1
1013637,2
479384,3
387959,2
254166,1
734900,2
274707,2
843778,3
369918,2
809037,3
626674,3
1034823,2
673685,2
909284,2
142521,3
637560,2
505648,1
24409,3
728315,2
963835,2
1013798,2
1042089,2
584280,3
169308,3
515663,2
985416,2
484351,2
1039131,3
813177,2
619828,2
625477,3
928762,3
5981,1
857898,2
823368,2
110560,2
390836,1
901646,3
1025192,2
579485,2
780594,2
976919,2
454940,2
387515,2
674113,2
890244,3
957225,2
549475,2
39519,3
215446,1
591892,2
984452,2
601133,2
667506,3
258416,3
452363,2
669897,2
679385,2
135590,2
334125,2
440654,2
953390,2
427322,1
801570,2
868888,3
342621,2
303873,2
212708,2
323352,1
331453,1
425196,3
602277,3
479729,3
161866,3
548098,2
291461,2
662140,3
894060,2
162511,2
108568,3
950732,2
657054,1
113440,2
789603,2
900606,3
624942,3
229516,2
1005871,2
179786,2
482967,1
235385,2
115739,2
141240,2
1033828,2
757128,1
914885,2
144948,2
427442,2
82818,3
257813,1
991414,2
400774,2
278761,1
879184,2
938886,2
759886,2
583892,2
77572,1
740323,3
212719,3
345033,3
373825,1
971648,3
697884,2
185084,2
475029,2
1006093,3
677966,3
946636,3
983091,2
1008942,2
909366,2
782933,3
296218,2
375333,2
917534,3
241150,2
995694,3
459548,2
273649,2
683976,2
105881,3
184985,2
1019457,2
618327,2
175662,2
776814,3
318700,1
622627,2
162133,3
712724,2
188597,2
80876,2
703755,1
24424,3
169921,3
221153,3
104909,2
54179,2
304974,2
727842,2
671770,2
828218,2
856932,3
571031,1
539286,3
668425,2
702849,1
940956,3
28263,2
1048846,2
514962,2
130699,2
160852,2
239707,3
1009835,2
708728,3
268132,2
336678,3
717354,2
155127,2
354233,3
758167,2
621435,1
990681,3
264450,2
391554,3
348099,3
88220,2
417974,2
1011571,2
348674,2
425467,2
315418,2
209443,3
697027,2
955625,2
213290,3
664041,3
53015,3
912435,2
744886,1
238637,3
250357,1
1029945,2
163118,3
611813,2
578414,1
782287,2
160753,2
495219,3
536761,2
350627,3
926840,3
5624,2
838031,2
478829,3
1038193,2
860831,2
1024702,2
79103,2
872611,2
57458,2
642046,3
628477,2
312898,2
631469,2
995292,2
837668,2
742653,3
622701,1
974688,2
209426,3
256220,3
637384,2
975617,3
394803,2
949167,2
543282,2
788095,2
228114,2
6831,2
296170,2
567732,3
1004654,2
120405,3
616204,2
768019,2
670166,2
289308,3
1030792,3
104766,2
327322,3
605041,2
257371,2
154368,3
190576,2
209190,1
496029,3
334885,3
287690,2
892872,3
940877,2
946781,2
931373,2
712597,3
510611,2
922361,2
366213,1
143246,2
855737,3
957291,3
267922,2
769119,3
1026981,2
681170,2
231888,2
893586,3
657144,2
826653,2
435388,2
925573,3
749363,2
537131,2
342356,2
651101,2
451505,2
994622,3
194699,3
107291,2
265101,2
696499,2
352752,2
394883,2
665965,2
770444,2
498650,3
758949,3
366920,2
813115,2
842233,3
827309,2
633200,3
969934,3
530829,2
114788,2
124371,3
126829,3
850637,2
677803,2
936113,2
1035145,1
66208,3
768552,3
165961,3
44158,2
686189,3
1037716,2
365120,3
1029636,3
102591,2
297745,2
734723,2
171471,1
580232,2
75840,3
46131,2
785822,3
417531,2
432434,2
627073,2
256394,2
313846,3
616202,2
687328,3
930478,2
999845,1
381431,2
5811,2
206072,2
460074,3
889571,3
680389,2
611461,2
222498,2
995455,3
540355,2
176572,2
95187,2
119401,3
946064,2
904866,2
98608,2
454769,2
820218,2
1038813,2
603031,2
719920,3
248386,3
77409,2
155540,2
738219,2
242135,2
236763,1
286880,3
433815,2
291798,2
566800,2
914110,1
419033,2
259314,2
92247,3
673637,3
1016689,2
582949,2
239776,3
196852,2
376748,3
487138,2
1039411,3
42230,2
255910,2
699495,2
848059,2
710272,3
978294,1
899245,3
621610,3
129746,3
408845,2
54963,2
483010,3
508647,3
294301,2
469425,2
766495,3
363508,3
643388,2
430603,2
342304,2
115433,3
982451,2
473909,2
830343,2
1030235,2
636304,2
660124,3
300511,3
515891,2
158154,3
2896,3
531181,2
588453,3
404636,2
606499,3
573956,3
124110,2
100928,3
1023030,2
891841,3
457118,2
443403,2
922911,2
280490,2
482016,2
816596,2
897257,2
588841,3
792933,2
262304,2
216720,2
786615,3
353673,2
581901,2
570774,2
343357,3
551274,3
113444,2
272645,2
735394,2
385950,1
638552,2
622952,2
485843,3
143836,2
74606,3
984405,2
416200,2
956628,2
42509,2
191196,2
670150,2
976364,3
604501,3
1042870,2
243696,3
162921,2
969373,3
76173,3
331207,1
864894,2
853309,2
570247,2
349866,1
549442,3
559476,2
1000050,2
179516,2
411902,2
1013556,3
408725,2
243342,3
30871,2
340134,2
532677,3
31444,2
742585,2
1031125,3
646909,2
109627,3
236189,2
24263,1
1017048,3
949138,2
805708,2
502203,3
995927,2
910275,2
76152,2
460425,2
112175,2
70891,3
6943,3
894745,3
183228,1
977955,3
1023956,2
4271,2
602430,2
529312,2
391320,2
194171,3
935422,1
73029,2
199711,2
615601,2
509722,2
389659,2
603928,2
310234,3
642376,3
606722,3
984616,1
157411,3
1027785,3
93938,3
93529,1
61934,2
940904,2
12455,2
37036,1
45599,3
864083,2
686355,3
832154,2
976520,2
147262,2
476117,2
282575,3
390650,2
583661,2
831313,2
940097,1
183858,2
490880,3
415795,2
521271,3
99980,2
